
── ventricular fibrillation ──────────────────────────────────
windows 972751  (270.2 h)   fibrillation 0.00 %

feature                 AUC
score                   NaN
tcsc                    NaN
-leakage                NaN
-peak_to_mean           NaN
-kurtosis               NaN
dominant_hz             NaN
amplitude_rel           NaN
psr_density             NaN
spec_conc               NaN
vf_band_frac            NaN
-hf_frac                NaN
-spec_entropy           NaN
-env_cv                 NaN

confirmed episodes, per second:
  sensitivity   NaN %
  specificity   100.00 %
  PPV           NaN %
